node_id,score
457,0.02002002002002002
974,0.02002002002002002
593,0.01901901901901902
151,0.01901901901901902
394,0.018018018018018018
763,0.018018018018018018
305,0.018018018018018018
780,0.018018018018018018
572,0.018018018018018018
470,0.017017017017017015
285,0.017017017017017015
373,0.017017017017017015
410,0.017017017017017015
274,0.017017017017017015
291,0.017017017017017015
48,0.017017017017017015
343,0.017017017017017015
693,0.017017017017017015
944,0.017017017017017015
712,0.017017017017017015
820,0.017017017017017015
857,0.017017017017017015
405,0.017017017017017015
584,0.017017017017017015
303,0.017017017017017015
715,0.017017017017017015
452,0.017017017017017015
227,0.017017017017017015
284,0.016016016016016016
94,0.016016016016016016
222,0.016016016016016016
525,0.016016016016016016
872,0.016016016016016016
259,0.016016016016016016
515,0.016016016016016016
520,0.016016016016016016
447,0.016016016016016016
83,0.016016016016016016
629,0.016016016016016016
550,0.016016016016016016
423,0.016016016016016016
412,0.016016016016016016
543,0.016016016016016016
478,0.016016016016016016
23,0.016016016016016016
21,0.016016016016016016
975,0.016016016016016016
980,0.016016016016016016
749,0.015015015015015015
320,0.015015015015015015
2,0.015015015015015015
571,0.015015015015015015
19,0.015015015015015015
474,0.015015015015015015
304,0.015015015015015015
866,0.015015015015015015
103,0.015015015015015015
149,0.015015015015015015
250,0.015015015015015015
905,0.015015015015015015
369,0.015015015015015015
546,0.015015015015015015
792,0.015015015015015015
828,0.015015015015015015
107,0.015015015015015015
43,0.015015015015015015
179,0.015015015015015015
338,0.015015015015015015
460,0.015015015015015015
347,0.015015015015015015
961,0.015015015015015015
962,0.015015015015015015
784,0.015015015015015015
341,0.015015015015015015
950,0.015015015015015015
28,0.015015015015015015
272,0.015015015015015015
568,0.015015015015015015
937,0.015015015015015015
708,0.015015015015015015
268,0.015015015015015015
416,0.014014014014014014
136,0.014014014014014014
851,0.014014014014014014
774,0.014014014014014014
165,0.014014014014014014
776,0.014014014014014014
166,0.014014014014014014
421,0.014014014014014014
123,0.014014014014014014
750,0.014014014014014014
605,0.014014014014014014
389,0.014014014014014014
785,0.014014014014014014
752,0.014014014014014014
181,0.014014014014014014
376,0.014014014014014014
788,0.014014014014014014
562,0.014014014014014014
81,0.014014014014014014
938,0.014014014014014014
663,0.014014014014014014
952,0.014014014014014014
292,0.014014014014014014
705,0.014014014014014014
685,0.014014014014014014
887,0.014014014014014014
298,0.014014014014014014
928,0.014014014014014014
69,0.014014014014014014
70,0.014014014014014014
713,0.014014014014014014
256,0.014014014014014014
507,0.014014014014014014
916,0.014014014014014014
335,0.014014014014014014
900,0.014014014014014014
368,0.014014014014014014
93,0.014014014014014014
444,0.014014014014014014
644,0.014014014014014014
313,0.014014014014014014
734,0.014014014014014014
959,0.014014014014014014
612,0.014014014014014014
799,0.013013013013013013
300,0.013013013013013013
794,0.013013013013013013
337,0.013013013013013013
661,0.013013013013013013
679,0.013013013013013013
187,0.013013013013013013
309,0.013013013013013013
329,0.013013013013013013
658,0.013013013013013013
688,0.013013013013013013
327,0.013013013013013013
312,0.013013013013013013
228,0.013013013013013013
630,0.013013013013013013
760,0.013013013013013013
742,0.013013013013013013
609,0.013013013013013013
226,0.013013013013013013
736,0.013013013013013013
237,0.013013013013013013
731,0.013013013013013013
399,0.013013013013013013
718,0.013013013013013013
214,0.013013013013013013
252,0.013013013013013013
279,0.013013013013013013
379,0.013013013013013013
381,0.013013013013013013
765,0.013013013013013013
596,0.013013013013013013
388,0.013013013013013013
261,0.013013013013013013
194,0.013013013013013013
191,0.013013013013013013
277,0.013013013013013013
243,0.013013013013013013
816,0.013013013013013013
523,0.013013013013013013
531,0.013013013013013013
146,0.013013013013013013
145,0.013013013013013013
885,0.013013013013013013
31,0.013013013013013013
853,0.013013013013013013
883,0.013013013013013013
